模拟经营,樱花校园模拟器(中文版),http://app.mi.com/datails?id=jp.garud.ssimulator.mt
休闲创意,乐高无限,http://app.mi.com/datails?id=com.tencent.LEGOCUBE
网游RPG,火影忍者-疾风传,http://app.mi.com/datails?id=com.tencent.KiHan
战争策略,部落冲突,http://app.mi.com/datails?id=com.supercell.clashofclans.mi
棋牌桌游,天天斗地主（真人版）,http://app.mi.com/datails?id=com.zengame.ttddzrb.p365you
网游RPG,阴阳师,http://app.mi.com/datails?id=com.netease.onmyoji.mi
休闲创意,节奏大师,http://app.mi.com/datails?id=com.tencent.game.rhythmmaster
战争策略,皇室战争,http://app.mi.com/datails?id=com.supercell.clashroyale.mi
休闲创意,天天爱捕鱼,http://app.mi.com/datails?id=com.haofei.ttaby.mi
网游RPG,明日之后,http://app.mi.com/datails?id=com.netease.mrzh.mi
塔防迷宫,植物大战僵尸2,http://app.mi.com/datails?id=com.popcap.pvz2cthdxm
网游RPG,跑跑卡丁车官方竞速版,http://app.mi.com/datails?id=com.tencent.tmgp.WePop
休闲创意,美味蓝色星球,http://app.mi.com/datails?id=com.dingogames.tastyblue.gtx
模拟经营,奇迹暖暖,http://app.mi.com/datails?id=com.tencent.tmgp.qjnn
休闲创意,奇葩战斗家,http://app.mi.com/datails?id=com.leiting.daluandou.mi
塔防迷宫,植物大战僵尸,http://app.mi.com/datails?id=com.pvz.nb
儿童益智,我的安吉拉,http://app.mi.com/datails?id=com.outfit7.mytalkingangelafree
模拟经营,60秒生存,http://app.mi.com/datails?id=com.devsec.nuke.dbzq.m
儿童益智,我的汤姆猫,http://app.mi.com/datails?id=com.outfit7.mytalkingtomfree
休闲创意,恐怖奶奶,http://app.mi.com/datails?id=com.dvloper.granny.fhp
塔防迷宫,植物大战僵尸2,http://app.mi.com/datails?id=com.popcap.pvz2xm
网游RPG,奥拉星,http://app.mi.com/datails?id=com.baitian.alx.alxsy.mi
战争策略,王国纪元,http://app.mi.com/datails?id=com.igg.android.lordsmobile_cn
战争策略,多多自走棋,http://app.mi.com/datails?id=com.ilongyuan.zzq.mi
棋牌桌游,JJ斗地主,http://app.mi.com/datails?id=cn.jj
棋牌桌游,三国杀,http://app.mi.com/datails?id=com.bf.sgs.hdexp.mi
跑酷闯关,忍者必须死3,http://app.mi.com/datails?id=com.pandadastudio.ninjamustdie3.mi
跑酷闯关,天天酷跑,http://app.mi.com/datails?id=com.tencent.pao
棋牌桌游,欢乐麻将全集,http://app.mi.com/datails?id=com.qqgame.happymj
棋牌桌游,欢乐斗地主-单机版,http://app.mi.com/datails?id=com.standddz002.mi
实用工具,真保蟹保险,http://app.mi.com/datails?id=com.milian.zbx
实用工具,清理大师极速版,http://app.mi.com/datails?id=com.mc.clean
实用工具,福佑卡车,http://app.mi.com/datails?id=com.foryou.truck
实用工具,万能wifi密码钥匙,http://app.mi.com/datails?id=com.password.znwnkey
实用工具,船货之家,http://app.mi.com/datails?id=com.app.chuanhuo
实用工具,国象联盟,http://app.mi.com/datails?id=com.zebra.ichess
实用工具,益尔多,http://app.mi.com/datails?id=com.feichang.yierduo
实用工具,学校邦-企业,http://app.mi.com/datails?id=com.jsy.xxbqy.myapplication
实用工具,超能清理大师,http://app.mi.com/datails?id=com.cleanmonster
实用工具,宝安通,http://app.mi.com/datails?id=com.mst.activity
实用工具,网盘库,http://app.mi.com/datails?id=com.dcdog.wpk
实用工具,萌猪记账,http://app.mi.com/datails?id=com.yzd.habit.itally
实用工具,来电秀秀,http://app.mi.com/datails?id=com.laidian.xiu
实用工具,好券零购,http://app.mi.com/datails?id=chengdeccw.cn.taovideo
实用工具,小日常,http://app.mi.com/datails?id=com.android.yzd.habit
